planet_name,life_exists,num_stars_in_system,num_planets_in_system,orbital_period,planet_radius_vs_earth,planet_mass_vs_earth,planet_equilibrium_temperature,distance_to_system_in_light_years,stellar_surface_gravity,stellar_metallicity,train
Hurkos III,False,1,2,7.073088,2.44,12.8,1076.0,88.9482,4.35,0.138,True
Praxillus,False,1,1,2.2167421,14.24,491.3763,2210.0,434.754,3.99,-0.06,True
Gamma VII-A,False,1,1,4.08722,13.002,597.5,1790.0,316.678,3.93,0.14,True
Miridian VI,False,1,1,1.90231289,10.077,335.94463,1505.0,338.84,4.5,0.194,True
Babel,False,1,4,3.6904,1.35,2.42,517.0,10.6194,4.94,-0.5,True
Delinia II,False,1,1,4.9816819,12.576,167.49641,1021.0,177.291,4.51,0.29,True
Epsilon Canaris III,True,1,2,34.556,11.29,200.0,497.0,177.945,4.66,0.32,True
Klendeth,False,1,1,2.7347749,17.183,406.8224,2048.0,136.681,4.15,0.139,True
Lya IV,False,1,1,3.2467293,12.22,317.82,1544.0,1188.0,4.22,0.15,True
Neubilia Prime,False,2,1,0.381078,2.5,444.962,2100.0,243.836,4.65,0.03,True
Peliar Zel,False,1,1,19.49213,6.12,27.0,886.0,181.69,4.25,0.1,True
Titus IV,False,1,3,3.93072,1.217,1.84,525.0,9.44181,4.94,-0.12,True
Epsilon IV,True,1,2,15.532482,2.064,6.64,338.0,24.7399,5.0,-0.04,True
Hakton VII,False,1,2,3.2888,10.761,88.9924,1480.0,216.526,4.28,0.17,True
Pollux IV,False,1,1,7.87288,10.761,572.094,900.0,169.272,4.2,0.28,True
Taurus II,True,1,1,141.241671,11.097,613.4119,347.0,921.986,4.47,0.16,True
Dytallix B,False,2,1,2.15484802,11.142,218.98377,764.0,112.71,4.76,0.39,True
Garenor homeworld,True,1,1,13.2406,10.87,874.0,600.0,338.386,4.65,0.26,True
Ariannus,False,1,3,44.55603,1.458,2.2,305.0,44.0727,4.7,-0.157,True
Archer's Comet,False,1,1,4.736529,15.356,61.97685,1712.0,99.1596,3.73,0.18,True
Argratha,False,1,1,18.71204,9.718,77.55052,876.0,80.6665,4.28,0.036,True
Minara II,False,1,1,2.6453235,12.027,241.86742,1512.0,348.815,4.31,0.414,True
Nahmi IV,False,1,1,5.33408384,16.25,896.24,1776.0,1878.31,3.89,-0.01,True
Dayos IV,False,1,1,1.3371182,12.823,790.41,1292.0,181.374,4.6,0.02,True
Terrellian homeworld,False,1,1,1.43036763,13.159,607.0553,1636.0,375.31,4.49,-0.3,True
New Halana,False,2,1,3.35524,13.922,217.704,1637.0,415.344,4.27,-0.16,True
Torona IV,False,1,1,1.7208604,15.031,299.07803,1850.0,1086.24,4.3,0.27,True
Marijne VII,True,3,6,13.673694,2.388,6.3,699.0,32.1585,4.54,-0.2,True
Tarakis,False,1,2,0.2803226,1.54,5.31,2039.0,61.8736,4.58,0.03,True
Gamma Tauri IV,False,1,1,4.5195064,13.271,95.03117,1186.0,437.495,4.49,0.09,True
Galor IV,False,1,1,3.634433,12.218,387.7526,1590.0,414.234,4.25,-0.09,True
Blue Horizon,False,1,1,50.818947,2.41,14.8,470.0,162.481,4.51,-0.08,True
Pralor homeworld,True,1,6,15.231915,2.287,7.72,521.0,62.699,4.45,-0.23,True
Campor III,False,1,1,18.38818,7.163,43.86032,1027.0,76.9028,4.04,0.175,True
Rigel III,False,1,1,988.88112,11.949,1322.16617,254.0,835.455,4.03,0.196,True
Devidia II,False,1,1,5.8768918,12.229,530.77344,1264.0,277.899,4.21,0.387,True
Jupiter,False,2,2,5.19672,2.68,7.17,981.0,74.7969,4.49,-0.02,True
Meldrar I,True,1,1,35.45533,9.158,109.33352,435.0,190.422,4.5,0.22,True
Makus III,False,1,1,5.0037775,19.851,279.6904,1749.0,341.997,3.99,0.072,True
Melnos IV,False,1,1,1.5449298,15.244,638.8383,2140.0,822.96,4.2,-0.1,True
T'Lani Prime,False,1,1,2.1605156,20.849,467.2101,1654.0,639.004,4.33,0.28,True
P'Jem,False,1,1,146.05,2.49,17.2,460.0,33.2673,4.16,0.06,True
Angel I,False,1,1,3.101278,19.279,216.1244,1702.0,1344.97,4.18,0.28,True
Melina II,False,1,1,7.532806,11.747,66.10864,1257.0,446.442,4.04,-0.03,True
Capella IV,False,1,1,4.860674,12.778,731.00534,1375.0,248.504,4.24,0.14,True
Camor V,False,3,1,2.465295,15.838,587.9855,2200.0,279.86,4.25,-0.25,True
Andevian II,False,1,1,3.22748,18.831,349.61125,1747.0,1123.21,4.01,-0.5,True
Planet Q,False,2,1,3.1743516,13.171,224.38798,1414.0,342.14,4.42,0.06,True
Omicron Delta,False,2,1,2.82406,17.15,985.273,2100.0,170.696,4.1,0.0,True
Nechani homeworld,True,1,2,1.8805136,1.28,3.21,682.0,24.7399,5.0,-0.04,True
Elaysian homeworld,False,1,1,3.656333,11.994,886.7457,1590.0,524.993,4.3,0.24,True
Akaali homeworld,False,1,1,4.971252,11.657,95.349,1120.0,271.103,4.44,0.29,True
Axanar,False,1,6,6.5577,2.572,3.01,690.0,62.699,4.45,-0.23,True
Kenda II,False,2,1,2.78578,1.639,5.08,2025.0,108.522,4.03,-0.03,True
Astral V,False,2,1,2.484193,14.235,340.06,1710.0,294.001,4.29,0.07,True
Farius Prime,True,1,1,18.26157,3.05,24.0,722.0,77.682,4.42,-0.12,True
Barradas III,False,1,1,3.071722,17.71,161.45764,1142.0,176.818,4.49,0.25,True
Mazar,False,2,1,4.4656291,14.964,199.27941,1300.0,297.462,4.42,0.09,True
Beta Aquilae II,True,1,3,7.49325,2.82,11.8,643.0,73.5977,4.57,-0.1,True
Beta Niobe I,False,1,1,0.925542,17.127,473.547,2508.0,375.647,4.22,0.06,True
Solosos III,True,1,2,5.72149,10.536,38.1396,770.0,64.7414,4.5,0.02,True
Persephone V,False,1,1,4.1117771,16.477,159.55066,1111.0,325.377,4.45,-0.31,True
Nausicaa,False,1,1,3.583893,9.785,43.86054,1324.0,794.637,4.39,0.21,True
Sirrie IV,False,1,2,9.2292005,2.69,9.13,666.0,22.6202,4.8,0.12,True
Minos,False,1,1,1.7497828,13.709,146.2018,1309.0,174.818,4.5,0.03,True
Starbase 73,False,1,1,1.8053564,12.722,1938.763,1385.0,329.036,4.53,0.103,True
Septimus III,False,1,1,3.6623866,23.43,286.03,1900.0,246.69,4.06,,True
Organia,False,1,1,4.7228124,10.682,870.8542,858.0,229.518,4.64,0.0,True
Rinax,True,3,1,1.4079405,10.4,4386.054,163.0,24.7359,7.92,,True
New France colony,False,1,1,4.1419771,12.588,489.45575,1278.0,265.471,4.36,0.217,True
Gonal IV,True,1,1,5.746007,2.025,11.7,456.0,27.9276,4.93,0.04,True
Ilecom system,False,2,1,6.607662,12.274,55.61997,1295.0,516.087,4.18,0.182,True
Gramilia,False,1,1,3.4,17.374,152.5584,1580.0,383.829,4.31,-0.08,True
Styris IV,False,1,1,1.36665436,15.491,711.9392,1834.0,555.134,4.45,,True
Irtok,False,1,1,3.7650007,23.203,1398.452,1577.0,235.479,4.04,-0.07,True
Starbase Earhart,False,1,1,6.212445,6.938,69.28694,870.0,322.037,4.58,,True
Ekos,False,1,1,1.651144,11.433,464.98529,1714.0,199.581,4.36,0.143,True
Mudor V,False,1,1,4.54216875,15.793,150.96925,1496.0,435.156,4.2,0.1,True
Norellus,False,3,6,20.519617,2.852,8.52,602.0,32.1585,4.54,-0.2,True
Ganalda IV,False,1,4,4.901452,1.597,9.39,1379.0,525.997,4.21,0.321,True
Sauria,False,1,1,4.7947813,18.282,182.43351,1772.0,233.22,3.91,0.037,True
Betelgeuse II,False,1,1,4.187757,12.207,344.52772,1203.0,276.211,4.34,0.05,True
Magus III,False,1,1,5.322023,13.675,85.8141,1460.0,200.075,4.09,-0.18,True
Delb II,False,2,1,1.7429935,16.477,1150.5446,1548.0,213.283,4.53,0.03,True
Kotati,False,1,1,3.9516205,11.938,182.43442,1339.0,334.037,4.5,0.34,True
Simperia,True,1,2,31.578659,5.02,48.6,651.0,185.875,4.37,0.19,True
Sarthong V,True,1,2,82.6869,6.8,959.84179,347.0,216.056,4.57,0.16,True
Folnar III,False,1,1,5.367753,12.89,317.83,1500.0,542.251,4.17,-0.02,True
Haven,False,1,1,2.8786765,13.787,731.009,1620.0,508.885,4.24,0.14,True
Caldos II,False,1,4,77.03,2.55,12.6,415.0,85.799,4.5,-0.4,True
Tarod IX,False,1,1,3.0876262,13.058,436.69623,828.0,436.176,4.64,0.253,True
Ingraham B,False,1,1,4.0144477,11.332,174.8065,1019.0,1068.33,4.54,0.19,True
Borka VI,False,1,2,1.62116,1.31,4.04,2130.0,155.317,4.05,-0.03,True
Bajor,False,1,3,0.3219225,0.699,0.633,1365.0,9.41263,4.78,-0.01,True
M-113,True,1,5,17.667087,2.0,8.32,543.0,39.0341,4.53,-0.2,True
Gamma Vertis IV,False,2,1,4.2180896,12.274,327.3649,1721.0,403.591,4.29,,True
Rigel IV,False,1,1,8.1577094,9.1,96.4,919.0,109.557,4.55,0.36,True
Rigel II,False,3,2,48.36685,11.276,246.00042,676.0,272.909,4.23,-0.06,True
Pacifica,False,2,4,54.32031,6.56,35.0,584.0,477.052,4.18,0.023,True
Gorlan homeworld,True,1,1,2.50031,3.24,56.6,533.0,64.9172,4.96,0.19,True
Oceanus IV,False,1,1,2.07276,12.67,419.52,1555.0,151.068,4.43,0.23,True
Caldonia,False,1,1,4.8854892,18.181,140.16303,1630.0,922.562,3.98,0.11,True
Ellora homeworld,True,1,2,18.80151,1.56,2.2,344.0,36.0118,4.85,-0.5,True
Nyria III,False,1,1,2.8641424,15.39,225.34147,1743.0,234.149,4.25,0.432,True
Kantare,False,1,4,14.70886,6.18,38.15,650.0,177.504,4.54,0.37,True
Ti'Acor,True,2,1,175.06,3.87,17.0,243.0,410.607,4.66,-0.12,True
Nessik,False,2,1,4.137437,2.7,25.5,863.0,38.5653,4.4,-0.05,True
Talax,False,1,1,5.1817,14.908,181.1631,1480.0,663.231,4.09,0.12,True
Remus,False,2,1,1.4811235,21.196,915.3504,4050.0,204.455,4.09,-0.03,True
Solarion IV,False,1,1,6.9561063,11.89,25.1,957.0,201.918,4.5,0.28,True
Mercury,False,1,1,3.855898,13.563,654.7298,1624.0,488.66,4.26,-0.1,True
Norpin V,True,1,2,15.6653,2.02,5.3,415.0,27.1701,4.73,-0.2,True
Banean homeworld,False,1,2,2.541,2.05,4.55,1371.0,106.307,4.46,0.14,True
Canopius Planet,False,1,3,0.490047,1.28,3.07,1862.0,32.5686,4.6,0.2,True
Galador II,False,1,1,1.9616241,14.773,471.65972,1778.0,666.802,4.31,0.0,True
Selay,False,2,1,2.8807198,13.26,252.35576,1395.0,173.117,4.41,0.25,True
Emila II,False,1,1,2.995607,15.132,559.3808,1742.0,348.646,4.17,0.24,True
Cygnet XIV,True,1,3,6.20142,2.04,2.35,646.0,29.661,4.66,-0.29,True
Avenal VII,False,1,1,3.652836,13.339,180.202,1202.0,300.384,4.48,0.31,True
Starbase 6,False,1,2,9.139703,2.87,16.9,1135.0,129.804,4.3,0.14,True
I-I can't even TOUCH them!!!,False,1,1,1.0187068,15.278,355.9696,2000.0,,4.6,0.2,True
Athos IV,False,1,1,2.350621,12.767,1000.21101,1413.0,279.485,4.48,0.268,True
Mars,False,1,1,3.1810781,13.384,213.58176,1253.0,535.383,4.48,0.01,True
H'atoria,False,1,3,15.624,3.67,14.67,990.0,321.296,3.99,0.2,True
Brekka,False,1,1,3.24406,20.849,275.55861,1675.0,197.572,4.08,0.272,True
Drayan II,False,1,1,1.26523248,11.87,166.85991,754.0,115.557,4.9,0.265,True
Nasreldine,False,1,1,3.3252725,11.187,101.38777,713.0,169.318,4.68,0.2,True
Aldea,False,1,1,3.739494,13.126,211.99261,1192.0,158.649,4.5,0.14,True
Cait,False,1,1,0.7920641,4.72,29.32,1978.0,80.4373,4.47,0.25,True
Time Planet,True,1,2,10.28891,2.74,20.0,757.0,65.9501,4.41,0.27,True
Halii,True,1,2,5.70588,1.533,3.09,557.0,10.0055,5.2,-0.43,True
Beta VI,False,2,1,111.4367,11.243,1307.55262,405.0,66.4711,4.42,0.34,True
Porakas IV,False,1,2,14.339156,2.45,7.8,943.0,57.5846,4.5,-0.12,True
Marcus II,False,2,1,3.126089,10.604,306.38812,1153.0,211.196,4.5,-0.03,True
Gamma Hydra IV,False,1,1,21.08721,13.9,6388.1,897.0,1057.41,4.4,0.1,True
Beta Antares IV,True,1,1,3.792622,10.604,130.9453,689.0,138.367,4.69,0.425,True
Nibiru,False,1,1,3.53269,12.554,177.9848,1430.0,317.652,4.37,-0.05,True
Skagaran colony,False,1,1,3.37265,13.899,190.698,1400.0,448.637,4.44,-0.02,True
Garon II,False,2,1,4.617101,12.24,181.473,1216.0,321.084,4.35,0.12,True
Delios VII,True,1,1,28.38236,9.057,123.00021,565.0,153.856,4.5,0.22,True
Omicron Theta,False,1,1,3.257215,13.585,198.953,1384.0,401.319,4.36,0.12,True
Memory Delta,False,1,1,4.7369683,2.69,20.0,969.0,154.83,4.61,0.12,True
Dreon VII,False,1,3,10.0546535,2.078,5.11,501.0,44.0727,4.7,-0.157,True
Unnamed: 52,False,1,1,4.234516,6.333,18.751,1001.0,141.837,4.56,-0.04,True
New Bajor,False,2,1,1.73185606,11.568,464.02947,895.0,299.389,4.7,0.514,True
Kreetassa,False,1,3,107.245,2.562,8.82,431.0,14.682,4.39,-0.24,True
Mavala IV,True,1,1,4.024867,10.054,106.47305,852.0,232.801,4.63,0.14,True
Kabrel II,False,1,1,1.43247425,12.195,390.9309,1342.0,566.459,4.55,0.09,True
Merik III,False,2,1,1.7554137,12.745,404.263,1516.0,185.932,4.5,0.32,True
Seros,True,1,3,12.46103,3.29,9.9,633.0,32.5686,4.6,0.2,True
Arvada III,False,2,1,4.8101025,23.371,108.0622,1903.0,371.686,3.85,-0.08,True
Delos IV,False,1,1,4.0379156,14.079,145.88397,1397.0,882.472,4.34,,True
Kabrel I,False,1,1,4.0138379,14.93,118.23217,1622.0,515.59,4.08,-0.224,True
Polaric Ion Planet,True,1,1,6.00127,2.043,6.26,790.0,44.526,4.62,-0.47,True
Shelia,False,1,4,0.548177,1.166,1.42,1617.0,47.3924,4.62,0.12,True
Brunali homeworld,False,2,6,10.85409089,3.047,12.75,772.0,282.563,4.45,0.07,True
Felton Prime,False,1,1,1.5803925,2.678,6.55,555.0,14.6427,4.99,,True
Titan,False,1,1,10.62656,11.994,301.9385,1397.0,340.543,4.26,0.24,True
Norcadia Prime,False,1,2,5.1134,3.7,5.7,1070.0,591.555,4.55,0.3,True
Alpha Carinae V,False,1,1,6.569188,13.563,295.58042,962.0,347.917,4.4,0.1,True
B'Saari II,False,1,1,2.0219596,17.71,2542.64,2329.0,423.552,4.13,0.1,True
Gideon,False,3,1,2.2437655,13.899,2412.3297,1872.0,161.997,4.31,,True
Iconia,True,1,2,20.772907,3.9,10.0,663.0,67.5478,4.45,,True
Kostolain,False,1,1,4.03519,14.034,416.99296,1432.0,1148.93,4.26,0.01,True
Rubicun III,False,1,1,3.2642736,17.71,505.3497,2101.0,1342.29,3.92,0.01,True
Adelphous IV,False,1,1,4.532,6.956,46.1687,895.0,96.2338,4.61,0.272,True
Napinne,False,1,1,6.9839095,12.229,1910.14873,1180.0,233.266,4.27,-0.069,True
Hanoran II,False,1,1,0.179715,0.89,158.915,1471.0,98.8765,4.82,0.08,True
Coridan,True,1,1,2.64389788,4.191,23.13802,686.0,9.75321,4.43,-0.15,True
Runara IV,True,2,2,50.8,2.63,7.6,309.0,11.8893,4.65,0.24,True
Nanibia Prime,False,1,1,9.20205,13.34,228.83,1074.0,726.412,4.41,,True
Tarquin's Planet,False,1,1,4.633611,15.4,878.0,1561.0,161.743,4.05,0.0,True
Gaspar VII,False,1,1,2.5441828,11.96,241.5508,1625.0,748.585,4.24,0.396,True
Caldik Prime,False,1,2,3.31599,4.14,24.6,961.0,137.572,4.55,0.17,True
Thalos IV,False,2,1,2.810595,15.02,225.968,1630.0,213.985,4.36,0.13,True
Bersallis III,False,1,1,3.40884,15.177,285.717,1473.0,348.494,4.34,-0.2,True
Lorillian homeworld,False,2,2,0.989343,1.79,4.91,924.0,35.2736,4.83,0.23,True
Adarak Prime,False,1,1,1.50897655,15.917,340.0781,1834.0,787.909,4.25,-0.3,True
Moab IV,False,2,1,2.1500082,22.194,216.1244,1836.0,289.205,4.22,-0.16,True
Alastria,False,1,1,1.4200242,12.812,411.27202,1418.0,185.615,4.55,0.171,True
Juhraya,False,1,1,0.81347398,11.276,635.02434,1427.0,86.7467,4.5,-0.01,True
Holna IV,False,1,1,3.52254,15.906,191.643,1764.0,1021.87,4.17,-0.055,True
Ilari,False,1,1,3.128992,15.984,283.492,1652.0,298.64,4.3,0.07,True
Tilonus IV,True,1,2,7.78993,0.892,3.7,701.0,16.32,4.61,0.003,True
Browder IV,False,1,1,3.234702,13.103,201.18639,1451.0,587.039,4.28,0.34,True
Deneb V,False,1,1,2.7164762,16.018,231.69807,1623.0,398.505,4.26,-0.36,True
Argelius II,True,1,1,91.68278,2.91,1112.39942,440.0,138.411,4.38,0.06,True
Rutia IV,False,1,1,2.650237,16.701,991.62463,2370.0,148.925,4.15,0.09,True
Nimbus III,True,1,1,2.45524122,11.198,158.915,787.0,381.949,4.73,0.2,True
M-Zed V,False,1,1,0.882059,14.863,425.57437,1284.0,308.262,4.7,0.11,True
Tamar,False,1,2,21.4023,2.9,11.1,684.0,48.9739,4.38,0.07,True
Quinor VII,False,1,1,2.49979,15.693,390.9309,1600.0,302.448,4.26,0.14,True
Sherman's Planet,False,2,1,3.246075,13.081,311.47184,1534.0,396.378,4.29,0.262,True
Erabus Prime,False,2,1,3.553945,20.288,278.73691,1861.0,515.98,3.98,0.14,True
Tau Cygna V,False,1,2,10.590547,10.3,58.7,947.0,130.855,4.44,0.09,True
Kressari homeworld,False,1,4,7.95839,0.86,3.8,1173.0,525.997,4.21,0.321,True
Hupyria,False,2,2,3.9501907,19.28,143.653,1604.0,211.211,4.18,0.26,True
Halka,False,1,1,2.032046,19.055,597.5204,2053.0,705.981,4.2,0.276,True
Psi 2000,True,1,1,10.695264,3.03,13.8,805.0,90.7402,4.37,-0.217,True
Khitomer Massacre,False,1,1,1.706291,11.545,346.4347,1459.0,262.706,4.47,0.22,True
Betazed,False,1,1,1.6284279,12.184,502.15,1706.0,309.137,4.39,0.09,True
Decos Prime,False,2,1,6.790123,12.621,2440.9344,1605.0,,3.92,0.12,True
Alpha III,True,1,2,50.790391,12.341,584.78,704.0,1455.57,4.1,-0.04,True
Procyon V,False,1,1,3.05125,13.563,129.99182,1381.0,1096.19,4.16,0.15,True
Ilidaria,False,1,1,10.26075,11.982,1671.77742,1484.0,224.731,3.79,0.247,True
Pythro V,True,1,1,56.39879,12.285,731.00534,605.0,319.632,4.26,0.14,True
Inferna Prime,True,1,1,9.088516,12.599,324.18498,801.0,176.436,4.58,0.071,True
Barzan,False,1,1,2.724033,18.147,632.47853,3353.0,99.731,3.9,0.29,True
Thelka IV,True,1,2,17.66484,1.25,4.1,347.0,41.9176,5.11,-0.24,True
Sefalla Prime,False,1,1,3.185315,6.311,38.1396,1084.0,240.707,4.54,0.25,True
Delta IV,False,1,1,8.872078,12.52,1398.44499,1167.0,335.985,4.17,0.18,True
Unnamed: 130,False,2,1,1.53736596,14.874,750.39663,1733.0,386.346,4.49,-0.26,True
Kyria,False,1,4,10.77892,2.9,7.0,860.0,85.799,4.5,-0.41,True
Kentanna,False,1,1,3.57878087,10.761,136.661,1440.0,639.411,4.42,0.2,True
Heva VII,True,1,1,6.387597,9.303,127.13136,565.0,148.762,4.7,0.376,True
Tau Ceti Prime,True,1,3,16.608164,3.12,11.84,499.0,73.5977,4.57,-0.1,True
Ocampa homeworld,True,1,2,8.59545,2.587,9.6,665.0,27.5024,4.74,-0.284,True
Qomar homeworld,False,1,1,2.99433,16.03,740.51,1657.0,655.037,4.22,-0.03,True
Klavdia III,False,1,1,10.13675,4.3,32.2,1102.0,518.625,4.23,-0.2,True
Starbase 234,False,1,1,1.5433897,14.908,750.07504,1357.0,592.891,4.63,-0.26,True
Surata IV,False,1,1,2.3114243,12.464,492.62,1480.0,273.703,4.4,-0.07,True
Narendra III,False,1,1,3.3023881,19.616,206.5895,1918.0,861.843,3.94,-0.02,True
Caleb IV,True,1,2,1.6289287,1.43,1.63,644.0,12.613,4.88,,True
Khitomer,False,1,2,35.61253,2.61,22.7,422.0,16.32,4.61,0.003,True
Bopak III,False,2,1,3.0300728,12.319,241.86863,1147.0,159.658,4.56,0.06,True
L374,True,1,3,13.63083,3.48,9.6,777.0,68.192,4.39,0.24,True
Arret,False,1,1,3.585722,15.8,158.91,1560.0,201.224,4.34,0.2,True
Benecia Colony,False,1,3,3.53796,1.58,4.5,1217.0,68.192,4.39,0.24,True
Harrakis V,False,2,1,2.0180231,12.98,721.47048,1488.0,217.193,4.49,0.148,True
Omicron Ceti III,False,1,1,3.9443715,13.798,94.71287,1562.0,323.265,4.05,0.44,True
Alsaurian homeworld,False,1,1,4.0552941,14.336,89.31023,1166.0,213.982,4.45,0.01,True
Theta Cygni XII,False,1,1,5.215357,15.468,479.9233,1742.0,275.587,3.9,-0.18,True
Quarra,False,2,1,1.7690381,10.088,282.8687,1200.0,91.299,4.65,-0.04,True
Dorvan V,False,2,1,9.1205,2.53,11.82,690.0,62.4491,4.59,-0.16,True
Tendara colony,False,2,4,7.814,0.705,0.29013,664.0,77.5586,4.58,-0.12,True
Milika III,True,1,2,114.73635,13.49,324.2,478.0,1232.9,3.96,-0.17,True
Sakari homeworld,False,1,1,3.20466,14.572,273.3338,1587.0,537.963,4.11,0.34,True
Flaxian homeworld,False,1,1,3.142833,15.132,756.4354,2097.0,746.138,3.92,-0.1,True
Catulla,False,1,2,7.8457,13.372,136.661,1313.0,240.726,4.07,-0.281,True
Mizar II,False,1,1,4.6747373,5.14,14.95,582.0,79.7634,4.75,0.099,True
Sakura Prime,False,1,1,10.290994,13.79,92.17,1100.0,1017.8,4.14,-0.19,True
Rakosa V,False,2,1,1.21987016,18.82,1042.4824,2723.0,121.944,4.3,0.1,True
Soukara,False,1,1,7.817953,13.395,1080.622,1226.0,679.761,4.03,0.247,True
Arcturus IV,False,2,1,2.218577,12.543,370.58978,1209.0,19.7638,4.58,-0.03,True
Kavaria,False,1,3,24.646729,1.582,2.68,372.0,44.0727,4.7,-0.157,True
Errikang VII,False,1,1,3.3448285,20.288,527.5978,2470.0,427.678,4.31,0.21,True
Gedi Prime,False,1,1,4.2986432,14.123,194.82979,1277.0,471.158,4.35,0.02,True
Tohvun III,False,1,3,2.38839,1.39,57.0,831.0,99.5561,4.7,-0.26,True
Detria,True,1,2,191.2318,6.14,6.4,403.0,1232.9,3.96,-0.17,True
Halee,False,2,1,4.720219,15.648,753.2571,1679.0,200.492,4.03,0.119,True
Gaia,False,1,1,4.2042001,14.022,292.72143,1367.0,609.838,4.41,0.108,True
Terosa Prime,False,1,6,3.23845,1.669,4.77,873.0,62.699,4.45,-0.23,True
Gamma Hydra II,False,1,1,6.71837,6.389,47.6745,938.0,576.683,4.67,0.0,True
Beta Stromgren,False,1,1,3.57532,11.287,3302.11,1500.0,1010.28,4.4,-0.1,True
Taresia.1,False,1,1,2.2554477,12.173,251.40353,1715.0,407.84,4.28,0.24,True
Braslota,False,2,1,4.8996284,16.388,98.841,1379.0,211.877,4.23,-0.008,True
Benthos,False,1,1,6.8731697,16.141,686.5128,1744.0,2305.01,3.81,0.1,True
Norkan,False,1,1,3.0801716,17.094,416.3573,2087.0,226.5,4.22,-0.018,True
Shiralea VI,False,2,1,3.2797178,14.067,349.61125,1529.0,250.489,4.24,0.153,True
Bilana III,False,1,1,5.983944,10.929,63.88351,1352.0,504.775,4.04,0.241,True
Excalbia,False,1,2,4.75615,1.64,7.51,1001.0,44.8155,4.53,0.15,True
Beta Cassius,False,2,2,16.06819,5.09,16.42,674.0,74.7969,4.49,-0.02,True
L-S VI,False,1,1,10.180249,11.882,270.47333,918.0,152.892,4.37,0.078,True
Breen homeworld,False,1,1,10.33111,11.097,486.2799,1370.0,179.366,4.06,0.26,True
Relva VII,False,1,1,4.6615983,18.977,138.25536,1666.0,360.408,4.2,-0.1,True
Gamma II,False,1,1,4.763387,10.223,75.323,1025.0,246.384,4.53,0.19,True
Castal I,False,1,1,7.18585,11.209,203.41018,1100.0,438.842,4.34,0.06,True
Selenia Prime,False,1,2,3.98442,2.16,7.25,1311.0,45.683,4.4,0.018,True
Pendari,False,2,1,4.5207265,14.46,79.4571,1456.0,566.189,4.18,0.158,True
Acamar III,False,1,1,3.332609,17.374,123.9537,1700.0,610.176,4.1,0.34,True
Daran V,False,1,1,3.1186068,13.653,264.43456,1389.0,194.134,4.36,0.07,True
Rochanie III,False,1,1,3.67724,14.146,238.3725,1686.0,1515.26,4.17,0.11,True
Mab-Bu VI,False,1,1,2.2252577,10.593,183.38791,1296.0,414.537,4.5,0.377,True
Mudd,False,1,1,2.7667641,11.646,340.39593,1276.0,513.011,4.48,0.33,True
Shantil III,True,2,1,11.06201,1.672,4.82,326.0,30.5212,4.95,-0.07,True
First Khitomer Accords,True,1,1,55.087,3.89,42.44,385.0,36.9941,4.54,0.04,True
Camus II,False,1,1,5.75251,12.33,883.53,1480.0,158.66,4.12,0.21,True
Planet X,False,1,1,4.954,19.055,177.98,1772.0,523.756,3.96,-0.08,True
Starbase Montgomery,True,1,4,10.3134,0.64,0.07,452.0,66.8624,4.71,-0.18,True
Adigeon Prime,False,1,1,5.5514926,14.258,1646.3594,1459.0,96.5173,4.25,0.186,True
Ramura,False,1,1,3.332687,14.359,210.395,1361.0,528.825,4.37,0.23,True
Purser's Planet,False,1,4,10.45582,2.48,6.5,620.0,154.961,4.4,0.0,True
M'kemas III,True,1,1,3.9365578,8.295,77.2323,711.0,130.091,4.67,0.549,True
Aschelan V,False,1,1,1.4015,1.39,4.6,965.0,25.1496,4.04,0.04,True
New Vulcan,True,1,1,47.73022,4.91,20.0,513.0,165.393,4.34,0.0,True
Enara Prime,False,1,2,2.699835,5.24,42.0,1266.0,114.865,4.24,0.07,True
Straleb,True,1,3,2.753436,1.032,0.9,396.0,26.4927,5.12,-0.09,True
Monea,True,1,3,9.15059,2.759,6.63,828.0,111.059,4.52,-0.02,True
Malcor III,False,1,1,1.977143,5.25,23.6,635.0,46.0851,4.81,0.17,True
Forlat III,True,1,2,2.7299025,1.32,13.2,396.0,32.4298,5.13,-0.028,True
El-Adrel IV,False,1,1,4.039709,15.278,225.65817,1376.0,312.674,4.25,-0.02,True
Thalos VII,False,1,2,4.01593,1.54,7.3,1266.0,192.69,4.38,0.26,True
Orion,False,1,1,3.2768837,11.825,56.89157,1237.0,523.067,4.45,0.133,True
Takara,True,1,1,1.630757,11.6,343.0,737.0,86.4493,4.84,0.0,True
Epsilon Eridani,False,1,3,0.837491,1.481,4.60853,2130.0,185.506,4.35,-0.15,True
Illyria,True,1,1,6.535,3.31,699.2225,558.0,94.0424,4.67,,True
Rachelis,False,1,3,35.747,3.94,10.18,752.0,321.296,3.99,0.2,True
Dimorus,False,1,1,3.836169,5.717,40.68224,970.0,122.066,4.6,0.24,True
Boraal II,False,1,1,5.857342,15.468,556.2025,1493.0,336.267,4.15,0.235,True
Casperia Prime,False,1,1,5.06963,2.49,21.3,1372.0,513.877,4.03,-0.047,True
Kotara Barath,False,1,1,10.02165,11.444,87.5585,1001.0,157.963,4.28,-0.11,True
Marva IV,False,1,3,1.208966,1.58,3.69,1114.0,29.661,4.66,-0.29,True
Nel III,False,1,1,2.1377445,15.737,262.52758,1926.0,149.216,4.14,0.34,True
Cardassia III,True,1,1,3.48456408,3.44,24.5,494.0,44.9565,4.94,0.15,True
